time,shortwave_radiation,cloud_cover,hour
2023-04-01T00:00,0.0,100,0
2023-04-01T01:00,0.0,100,1
2023-04-01T02:00,0.0,100,2
2023-04-01T03:00,0.0,100,3
2023-04-01T04:00,0.0,100,4
2023-04-01T05:00,0.0,100,5
2023-04-01T06:00,0.0,100,6
2023-04-01T07:00,0.0,100,7
2023-04-01T08:00,2.0,100,8
2023-04-01T09:00,20.0,100,9
2023-04-01T10:00,60.0,100,10
2023-04-01T11:00,143.0,100,11
2023-04-01T12:00,149.0,100,12
2023-04-01T13:00,171.0,100,13
2023-04-01T14:00,670.0,84,14
2023-04-01T15:00,665.0,55,15
2023-04-01T16:00,611.0,53,16
2023-04-01T17:00,422.0,14,17
2023-04-01T18:00,438.0,35,18
2023-04-01T19:00,262.0,64,19
2023-04-01T20:00,82.0,75,20
2023-04-01T21:00,1.0,100,21
2023-04-01T22:00,0.0,100,22
2023-04-01T23:00,0.0,100,23
2023-04-02T00:00,0.0,100,0
2023-04-02T01:00,0.0,1,1
2023-04-02T02:00,0.0,1,2
2023-04-02T03:00,0.0,14,3
2023-04-02T04:00,0.0,3,4
2023-04-02T05:00,0.0,85,5
2023-04-02T06:00,0.0,14,6
2023-04-02T07:00,0.0,1,7
2023-04-02T08:00,6.0,0,8
2023-04-02T09:00,118.0,1,9
2023-04-02T10:00,311.0,43,10
2023-04-02T11:00,505.0,85,11
2023-04-02T12:00,639.0,55,12
2023-04-02T13:00,753.0,1,13
2023-04-02T14:00,827.0,4,14
2023-04-02T15:00,775.0,8,15
2023-04-02T16:00,733.0,46,16
2023-04-02T17:00,501.0,91,17
2023-04-02T18:00,314.0,25,18
2023-04-02T19:00,231.0,10,19
2023-04-02T20:00,86.0,6,20
2023-04-02T21:00,2.0,1,21
2023-04-02T22:00,0.0,7,22
2023-04-02T23:00,0.0,2,23
2023-04-03T00:00,0.0,10,0
2023-04-03T01:00,0.0,1,1
2023-04-03T02:00,0.0,0,2
2023-04-03T03:00,0.0,22,3
2023-04-03T04:00,0.0,0,4
2023-04-03T05:00,0.0,1,5
2023-04-03T06:00,0.0,1,6
2023-04-03T07:00,0.0,0,7
2023-04-03T08:00,7.0,0,8
2023-04-03T09:00,119.0,0,9
2023-04-03T10:00,306.0,0,10
2023-04-03T11:00,495.0,0,11
2023-04-03T12:00,655.0,0,12
2023-04-03T13:00,743.0,27,13
2023-04-03T14:00,731.0,37,14
2023-04-03T15:00,813.0,28,15
2023-04-03T16:00,667.0,69,16
2023-04-03T17:00,484.0,58,17
2023-04-03T18:00,387.0,27,18
2023-04-03T19:00,217.0,3,19
2023-04-03T20:00,89.0,2,20
2023-04-03T21:00,2.0,0,21
2023-04-03T22:00,0.0,10,22
2023-04-03T23:00,0.0,26,23
2023-04-04T00:00,0.0,9,0
2023-04-04T01:00,0.0,4,1
2023-04-04T02:00,0.0,26,2
2023-04-04T03:00,0.0,2,3
2023-04-04T04:00,0.0,1,4
2023-04-04T05:00,0.0,3,5
2023-04-04T06:00,0.0,5,6
2023-04-04T07:00,0.0,2,7
2023-04-04T08:00,8.0,1,8
2023-04-04T09:00,125.0,1,9
2023-04-04T10:00,317.0,3,10
2023-04-04T11:00,501.0,15,11
2023-04-04T12:00,559.0,3,12
2023-04-04T13:00,712.0,15,13
2023-04-04T14:00,779.0,10,14
2023-04-04T15:00,788.0,19,15
2023-04-04T16:00,736.0,80,16
2023-04-04T17:00,428.0,80,17
2023-04-04T18:00,296.0,10,18
2023-04-04T19:00,266.0,46,19
2023-04-04T20:00,86.0,4,20
2023-04-04T21:00,2.0,26,21
2023-04-04T22:00,0.0,100,22
2023-04-04T23:00,0.0,32,23
2023-04-05T00:00,0.0,7,0
2023-04-05T01:00,0.0,0,1
2023-04-05T02:00,0.0,0,2
2023-04-05T03:00,0.0,0,3
2023-04-05T04:00,0.0,0,4
2023-04-05T05:00,0.0,0,5
2023-04-05T06:00,0.0,0,6
2023-04-05T07:00,0.0,0,7
2023-04-05T08:00,9.0,0,8
2023-04-05T09:00,128.0,0,9
2023-04-05T10:00,319.0,0,10
2023-04-05T11:00,500.0,0,11
2023-04-05T12:00,675.0,0,12
2023-04-05T13:00,795.0,0,13
2023-04-05T14:00,848.0,6,14
2023-04-05T15:00,840.0,0,15
2023-04-05T16:00,767.0,0,16
2023-04-05T17:00,629.0,0,17
2023-04-05T18:00,476.0,8,18
2023-04-05T19:00,284.0,0,19
2023-04-05T20:00,98.0,43,20
2023-04-05T21:00,3.0,97,21
2023-04-05T22:00,0.0,97,22
2023-04-05T23:00,0.0,82,23
2023-04-06T00:00,0.0,86,0
2023-04-06T01:00,0.0,95,1
2023-04-06T02:00,0.0,11,2
2023-04-06T03:00,0.0,100,3
2023-04-06T04:00,0.0,83,4
2023-04-06T05:00,0.0,45,5
2023-04-06T06:00,0.0,49,6
2023-04-06T07:00,0.0,100,7
2023-04-06T08:00,10.0,93,8
2023-04-06T09:00,108.0,79,9
2023-04-06T10:00,298.0,63,10
2023-04-06T11:00,475.0,76,11
2023-04-06T12:00,599.0,72,12
2023-04-06T13:00,648.0,52,13
2023-04-06T14:00,730.0,100,14
2023-04-06T15:00,565.0,70,15
2023-04-06T16:00,575.0,20,16
2023-04-06T17:00,544.0,7,17
2023-04-06T18:00,439.0,6,18
2023-04-06T19:00,275.0,5,19
2023-04-06T20:00,95.0,55,20
2023-04-06T21:00,3.0,5,21
2023-04-06T22:00,0.0,0,22
2023-04-06T23:00,0.0,0,23
2023-04-07T00:00,0.0,0,0
2023-04-07T01:00,0.0,0,1
2023-04-07T02:00,0.0,0,2
2023-04-07T03:00,0.0,0,3
2023-04-07T04:00,0.0,0,4
2023-04-07T05:00,0.0,0,5
2023-04-07T06:00,0.0,0,6
2023-04-07T07:00,0.0,14,7
2023-04-07T08:00,12.0,44,8
2023-04-07T09:00,136.0,9,9
2023-04-07T10:00,329.0,14,10
2023-04-07T11:00,517.0,6,11
2023-04-07T12:00,673.0,0,12
2023-04-07T13:00,783.0,0,13
2023-04-07T14:00,835.0,65,14
2023-04-07T15:00,821.0,42,15
2023-04-07T16:00,760.0,31,16
2023-04-07T17:00,588.0,48,17
2023-04-07T18:00,448.0,21,18
2023-04-07T19:00,278.0,24,19
2023-04-07T20:00,98.0,7,20
2023-04-07T21:00,4.0,21,21
2023-04-07T22:00,0.0,18,22
2023-04-07T23:00,0.0,13,23
2023-04-08T00:00,0.0,61,0
2023-04-08T01:00,0.0,47,1
2023-04-08T02:00,0.0,2,2
2023-04-08T03:00,0.0,56,3
2023-04-08T04:00,0.0,63,4
2023-04-08T05:00,0.0,50,5
2023-04-08T06:00,0.0,24,6
2023-04-08T07:00,0.0,77,7
2023-04-08T08:00,13.0,41,8
2023-04-08T09:00,138.0,1,9
2023-04-08T10:00,334.0,0,10
2023-04-08T11:00,525.0,0,11
2023-04-08T12:00,681.0,0,12
2023-04-08T13:00,790.0,18,13
2023-04-08T14:00,843.0,21,14
2023-04-08T15:00,831.0,68,15
2023-04-08T16:00,758.0,86,16
2023-04-08T17:00,622.0,36,17
2023-04-08T18:00,473.0,22,18
2023-04-08T19:00,284.0,17,19
2023-04-08T20:00,101.0,9,20
2023-04-08T21:00,4.0,1,21
2023-04-08T22:00,0.0,0,22
2023-04-08T23:00,0.0,0,23
2023-04-09T00:00,0.0,0,0
2023-04-09T01:00,0.0,0,1
2023-04-09T02:00,0.0,0,2
2023-04-09T03:00,0.0,16,3
2023-04-09T04:00,0.0,23,4
2023-04-09T05:00,0.0,55,5
2023-04-09T06:00,0.0,98,6
2023-04-09T07:00,0.0,100,7
2023-04-09T08:00,14.0,100,8
2023-04-09T09:00,132.0,100,9
2023-04-09T10:00,321.0,100,10
2023-04-09T11:00,493.0,100,11
2023-04-09T12:00,660.0,100,12
2023-04-09T13:00,773.0,100,13
2023-04-09T14:00,762.0,100,14
2023-04-09T15:00,747.0,100,15
2023-04-09T16:00,710.0,96,16
2023-04-09T17:00,532.0,87,17
2023-04-09T18:00,391.0,56,18
2023-04-09T19:00,253.0,87,19
2023-04-09T20:00,99.0,88,20
2023-04-09T21:00,5.0,100,21
2023-04-09T22:00,0.0,100,22
2023-04-09T23:00,0.0,100,23
2023-04-10T00:00,0.0,100,0
2023-04-10T01:00,0.0,100,1
2023-04-10T02:00,0.0,99,2
2023-04-10T03:00,0.0,93,3
2023-04-10T04:00,0.0,100,4
2023-04-10T05:00,0.0,100,5
2023-04-10T06:00,0.0,99,6
2023-04-10T07:00,0.0,100,7
2023-04-10T08:00,14.0,100,8
2023-04-10T09:00,117.0,100,9
2023-04-10T10:00,319.0,100,10
2023-04-10T11:00,497.0,100,11
2023-04-10T12:00,634.0,100,12
2023-04-10T13:00,594.0,100,13
2023-04-10T14:00,741.0,99,14
2023-04-10T15:00,775.0,98,15
2023-04-10T16:00,719.0,100,16
2023-04-10T17:00,588.0,98,17
2023-04-10T18:00,448.0,100,18
2023-04-10T19:00,234.0,95,19
2023-04-10T20:00,75.0,100,20
2023-04-10T21:00,3.0,100,21
2023-04-10T22:00,0.0,94,22
2023-04-10T23:00,0.0,100,23
2023-04-11T00:00,0.0,100,0
2023-04-11T01:00,0.0,100,1
2023-04-11T02:00,0.0,95,2
2023-04-11T03:00,0.0,100,3
2023-04-11T04:00,0.0,93,4
2023-04-11T05:00,0.0,100,5
2023-04-11T06:00,0.0,91,6
2023-04-11T07:00,0.0,100,7
2023-04-11T08:00,13.0,100,8
2023-04-11T09:00,116.0,100,9
2023-04-11T10:00,281.0,100,10
2023-04-11T11:00,456.0,100,11
2023-04-11T12:00,571.0,100,12
2023-04-11T13:00,707.0,100,13
2023-04-11T14:00,725.0,100,14
2023-04-11T15:00,799.0,100,15
2023-04-11T16:00,735.0,97,16
2023-04-11T17:00,621.0,100,17
2023-04-11T18:00,459.0,100,18
2023-04-11T19:00,264.0,86,19
2023-04-11T20:00,108.0,22,20
2023-04-11T21:00,6.0,20,21
2023-04-11T22:00,0.0,32,22
2023-04-11T23:00,0.0,18,23
2023-04-12T00:00,0.0,86,0
2023-04-12T01:00,0.0,98,1
2023-04-12T02:00,0.0,88,2
2023-04-12T03:00,0.0,95,3
2023-04-12T04:00,0.0,98,4
2023-04-12T05:00,0.0,92,5
2023-04-12T06:00,0.0,34,6
2023-04-12T07:00,0.0,48,7
2023-04-12T08:00,20.0,13,8
2023-04-12T09:00,158.0,31,9
2023-04-12T10:00,348.0,83,10
2023-04-12T11:00,535.0,86,11
2023-04-12T12:00,688.0,80,12
2023-04-12T13:00,796.0,18,13
2023-04-12T14:00,856.0,0,14
2023-04-12T15:00,853.0,0,15
2023-04-12T16:00,787.0,0,16
2023-04-12T17:00,665.0,90,17
2023-04-12T18:00,476.0,100,18
2023-04-12T19:00,160.0,100,19
2023-04-12T20:00,41.0,100,20
2023-04-12T21:00,2.0,100,21
2023-04-12T22:00,0.0,97,22
2023-04-12T23:00,0.0,89,23
2023-04-13T00:00,0.0,100,0
2023-04-13T01:00,0.0,100,1
2023-04-13T02:00,0.0,100,2
2023-04-13T03:00,0.0,98,3
2023-04-13T04:00,0.0,78,4
2023-04-13T05:00,0.0,100,5
2023-04-13T06:00,0.0,100,6
2023-04-13T07:00,0.0,100,7
2023-04-13T08:00,17.0,67,8
2023-04-13T09:00,124.0,12,9
2023-04-13T10:00,343.0,5,10
2023-04-13T11:00,492.0,3,11
2023-04-13T12:00,668.0,0,12
2023-04-13T13:00,811.0,3,13
2023-04-13T14:00,854.0,28,14
2023-04-13T15:00,870.0,24,15
2023-04-13T16:00,762.0,64,16
2023-04-13T17:00,489.0,87,17
2023-04-13T18:00,357.0,63,18
2023-04-13T19:00,227.0,53,19
2023-04-13T20:00,111.0,51,20
2023-04-13T21:00,7.0,27,21
2023-04-13T22:00,0.0,16,22
2023-04-13T23:00,0.0,30,23
2023-04-14T00:00,0.0,100,0
2023-04-14T01:00,0.0,99,1
2023-04-14T02:00,0.0,100,2
2023-04-14T03:00,0.0,59,3
2023-04-14T04:00,0.0,74,4
2023-04-14T05:00,0.0,75,5
2023-04-14T06:00,0.0,94,6
2023-04-14T07:00,0.0,62,7
2023-04-14T08:00,22.0,100,8
2023-04-14T09:00,144.0,100,9
2023-04-14T10:00,311.0,100,10
2023-04-14T11:00,342.0,51,11
2023-04-14T12:00,619.0,10,12
2023-04-14T13:00,801.0,0,13
2023-04-14T14:00,854.0,61,14
2023-04-14T15:00,751.0,83,15
2023-04-14T16:00,606.0,84,16
2023-04-14T17:00,522.0,59,17
2023-04-14T18:00,415.0,52,18
